INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('SP'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Elzius', 'Adj', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Elzius', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Santana's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('platenfirma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Madonna's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('N'Dour', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('heli's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('risico's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Hutu's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('camera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('BV's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('televisieprogramma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('scenario's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('comedy's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('CVP'er', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('E's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('E's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('E's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('risico's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('PCB's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Salgueiro's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('aa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('fado's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('fado's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('we're', 'Misc', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Ieteren', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('miniatuurauto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Quattro's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Audi's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Udekem', 'N', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Acoz', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Udekem', 'Adj', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Acoz', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('z'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('baby's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('BMW's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Europa's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('firma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('firma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('firma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('People's', 'N', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('People's', 'N', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('People's', 'N', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('WHAT'S', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('U's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'nn', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Honda's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('XR's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Honda's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Honda's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('webcamera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('camera's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('schakelprogramma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('vrijetijdsauto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('risico's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('programma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('royalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('stapelhuis'-ontwerp', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kmo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'Adj', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kadogo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('mama's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('DAC'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('DAC'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('thema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('ggo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('McDonald's', 'N', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Haese', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Preud'homme', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('bobo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('priori's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Kabila's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('l'oncle', 'N', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kmo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kmo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kmo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('thema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('scenario's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('macho's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('macho's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Kmo's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('schema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('VLD'er', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('drama's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('VOI's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('F16's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('para's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('thema's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Haese', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Haese', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Haese', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('D'Haese', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('CAO's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Apollo's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zuid-Afrika'Kongolezen', 'N', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('onheilscenario's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('fotocamera's', 'Adj', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('massa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('foto's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Museveni's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('O'Neill', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('CDU'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('kweekprogramma's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('O'Grady', 'N', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('destructivo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('penalty's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('z'n', 'Pron', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('L'Equipe', 'Adj', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('z'n', 'Pron', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('6-6'-getallensymboliek', 'Num', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Geoffry's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('BAR's', 'N', 'B-MISC')
