INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('l'Industrie', 'NC', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('6'4', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('3'2', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('17'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('19'5', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('13'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('L'Espluga', 'NC', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('l'Espluga', 'NC', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('12'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('4'8', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('6'4', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('3'2', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('17'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('19'5', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('13'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('L'Oreal', 'AQ', 'B-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('L'Isard', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('O'Leary', 'NC', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('autogolpe'me', 'NP', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('O'Brien', 'AQ', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('D'Oxaguia', 'NC', 'I-PER')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('D'Ozaguia', 'NC', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Esquadra', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Esquadra', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('S'Albufera', 'NC', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('ADR's', 'NP', 'B-ORG')
